ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,TX_BEHAVIOR_ID,IS_FRAUD
202,C_202,27943.98,DE,business,6,False
203,C_203,35901.54,FR,savings,3,False
204,C_204,64699.7,UK,business,4,False
205,C_205,94600.78,CA,checking,5,False
206,C_206,21698.61,CA,checking,9,False
207,C_207,74626.42,DE,business,3,False
208,C_208,37230.52,DE,checking,6,False
209,C_209,13368.0,DE,business,5,False
210,C_210,88582.15,US,business,10,False
211,C_211,21503.16,FR,business,8,False
212,C_212,65394.64,UK,checking,6,False
213,C_213,19338.97,US,business,3,False
214,C_214,14814.2,DE,checking,7,False
215,C_215,59675.48,CA,savings,7,False
216,C_216,3922.23,DE,savings,10,False
217,C_217,82946.63,US,checking,6,False
218,C_218,65486.48,FR,checking,2,False
219,C_219,60424.89,UK,checking,1,False
220,C_220,76033.42,US,checking,5,False
221,C_221,85265.92,FR,business,6,False
222,C_222,66038.61,US,checking,3,False
223,C_223,89128.35,DE,business,5,False
224,C_224,50504.12,UK,savings,8,False
225,C_225,72731.94,UK,savings,9,False
226,C_226,56062.72,DE,business,6,False
227,C_227,14660.25,UK,business,10,False
228,C_228,13414.25,FR,business,9,False
229,C_229,27896.87,US,savings,10,False
230,C_230,57921.34,US,business,5,False
231,C_231,34622.51,UK,savings,7,False
232,C_232,17002.9,UK,savings,4,False
233,C_233,12337.75,DE,checking,2,False
234,C_234,8778.66,UK,checking,2,False
235,C_235,32152.17,CA,business,1,False
236,C_236,4820.64,US,savings,7,False
237,C_237,80540.19,DE,savings,8,False
238,C_238,17472.91,FR,business,2,False
239,C_239,51513.3,DE,checking,1,False
240,C_240,97284.35,FR,business,6,False
241,C_241,38827.42,DE,savings,3,False
242,C_242,47773.13,UK,savings,6,False
243,C_243,44909.08,DE,savings,2,False
244,C_244,58538.96,UK,checking,1,False
245,C_245,12987.31,UK,business,9,False
246,C_246,38906.57,US,checking,10,False
247,C_247,8841.05,UK,checking,10,False
248,C_248,38521.02,UK,business,10,False
249,C_249,82807.22,US,business,9,False
250,C_250,1409.48,CA,business,9,False
